node,in_degree,out_degree
4624,2,0
4625,3,0
4626,3,0
1170,2,7
1274,2,7
818,0,1
2176,6,2
4627,1,0
820,0,1
5709,2,0
2742,2,0
5777,4,0
823,0,5
2435,1,6
2436,1,2
2736,1,1
5756,3,0
824,0,1
825,0,1
826,0,2
827,1,1
1003,2,2
828,1,1
3054,3,2
829,0,1
4628,3,0
830,0,4
4629,1,0
4630,2,0
4631,1,0
832,0,2
2056,1,1
3069,1,1
1000,1,1
4632,2,0
834,0,3
4633,1,0
835,0,3
2214,1,1
3865,6,2
4634,1,0
836,0,2
1094,1,3
3231,4,0
837,0,2
1287,2,5
2066,1,1
838,0,2
4637,3,0
4638,3,0
839,0,8
3373,2,2
3422,4,4
4639,1,0
4640,1,0
4641,3,0
4644,1,0
840,0,7
4642,1,0
4643,1,0
841,0,2
3750,3,1
4645,2,0
842,0,1
3491,2,3
947,1,1
844,0,2
1100,1,1
845,0,1
846,0,2
4646,3,0
847,0,1
848,0,1
3580,5,0
4647,2,0
850,0,2
4648,1,0
851,0,1
1108,1,2
852,0,2
3036,1,1
853,0,5
2134,1,1
2927,4,5
4649,1,0
4650,3,0
4651,1,0
855,0,7
856,1,7
4652,1,0
4653,2,0
4654,1,0
4655,3,0
4656,2,0
4659,2,0
2157,4,1
2930,3,2
3436,1,2
3569,3,1
4657,2,0
4658,2,0
2350,1,3
858,0,2
4660,3,0
859,0,1
3057,4,2
860,0,2
861,1,8
865,3,1
862,1,1
1369,1,1
1522,2,0
1540,2,0
4661,1,0
5363,1,0
863,0,2
4662,3,0
4663,4,0
864,0,3
4664,2,0
5493,1,0
866,0,4
1066,1,3
1305,2,0
3591,2,0
4665,2,0
867,0,6
2148,1,1
3891,2,1
4666,2,0
868,0,4
1132,1,2
4667,3,0
4668,2,0
869,0,5
887,1,1
944,1,8
1466,2,1
1482,1,1
4669,1,0
870,0,1
4670,3,0
871,0,4
2755,1,4
2989,3,8
3753,5,2
872,0,3
3004,2,2
3166,2,4
873,0,3
1245,1,3
4671,1,0
874,0,1
4672,3,0
875,0,2
1133,1,3
2758,2,3
876,0,3
889,1,1
3619,1,1
4673,5,0
877,0,2
878,0,6
2353,3,2
4674,2,0
4675,2,0
4676,2,0
4677,2,0
4678,2,0
1139,1,5
4679,2,0
880,0,4
1916,1,2
2018,2,0
4680,2,0
883,0,1
942,1,2
884,0,2
1098,1,4
2933,4,2
885,0,3
4681,1,0
4682,3,0
4683,1,0
888,0,2
4684,1,0
1193,1,5
1291,2,1
4687,3,0
891,0,2
2768,2,2
4688,2,0
892,0,5
2769,1,3
2837,2,1
893,0,2
4689,3,0
894,0,2
4690,3,0
896,0,1
4691,3,0
897,0,6
898,1,6
1071,2,2
3860,3,1
4692,1,0
4693,1,0
4695,2,0
2317,2,4
2928,2,3
4694,1,0
899,0,2
3219,3,3
4696,3,0
900,0,7
901,1,1
902,1,1
903,1,0
904,1,0
2856,1,5
4697,1,0
4698,1,0
3932,2,9
905,0,6
930,1,1
2075,1,2
4699,2,0
4701,2,0
4702,2,0
4700,4,0
2260,3,6
909,0,3
910,1,3
3695,1,0
6320,2,0
6053,1,0
6054,1,0
911,0,4
2387,1,1
3983,5,1
4703,2,0
4704,3,0
912,0,7
913,1,2
1945,2,1
3982,4,1
5158,2,0
5159,2,0
5160,2,0
4705,2,0
4706,2,0
2102,1,2
915,0,3
1818,2,7
2378,2,0
4707,1,0
916,0,1
4708,3,0
917,0,1
918,0,1
962,4,4
919,0,1
920,0,1
921,0,1
922,0,1
3498,3,2
923,0,2
1357,3,2
4709,1,0
924,0,2
4710,1,0
925,0,2
4711,1,0
2830,1,1
927,0,3
1831,1,5
2953,1,1
4712,1,0
4713,2,0
929,0,2
3903,3,1
931,0,6
2892,5,1
2893,4,1
3037,3,2
3038,2,3
4715,1,0
4716,1,0
932,0,3
3264,2,2
933,0,4
935,2,2
1061,1,1
4717,4,0
4719,2,0
934,0,6
2993,1,1
3006,2,4
4718,2,0
4720,3,0
3010,3,2
936,0,2
2346,1,1
4721,1,0
937,0,5
1073,2,2
3749,6,1
4722,1,0
4724,1,0
938,0,2
4723,2,0
3852,1,2
4725,1,0
940,0,1
941,0,1
943,0,1
2055,1,2
1343,1,1
1344,1,2
1439,3,6
4726,1,0
4727,1,0
4728,1,0
5354,1,0
945,0,1
3018,5,4
946,0,1
3421,2,2
948,0,1
949,0,2
3070,1,1
950,0,2
3107,2,1
951,0,1
952,0,7
954,2,0
955,1,2
3173,1,3
3584,7,2
3737,3,1
4729,2,0
4731,3,0
953,0,2
4730,4,0
3216,2,1
3320,1,1
5739,2,0
5754,2,0
5766,3,0
957,0,1
958,0,1
4732,3,0
4969,2,0
960,0,2
1504,2,4
4733,1,0
961,0,2
4734,1,0
963,1,0
1314,3,3
3056,3,3
4735,3,0
964,0,2
4736,2,0
965,0,4
2920,1,1
966,0,4
971,1,1
3093,3,0
3094,3,0
6194,1,0
967,0,2
1886,3,6
4737,1,0
968,0,1
3097,3,0
969,0,1
970,0,2
4738,1,0
4739,1,0
972,0,3
973,1,1
4740,1,0
4741,1,0
3088,1,15
974,0,1
3311,1,1
975,0,2
3247,1,1
976,0,1
979,3,3
977,0,1
978,0,1
980,1,1
2934,4,5
4742,1,0
981,1,1
4743,3,0
982,0,1
983,0,1
2272,3,2
984,0,9
986,2,0
4744,2,0
4745,3,0
4746,3,0
4747,3,0
4748,3,0
4749,1,0
4750,2,0
985,0,4
987,0,1
988,0,10
1350,1,1
1352,1,1
1440,3,3
1574,2,0
1575,2,0
1584,2,0
4751,1,0
4752,1,0
5332,1,0
989,0,1
4753,3,0
990,0,1
4754,3,0
991,0,1
3133,3,1
992,0,1
4755,3,0
993,0,1
4756,7,0
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
4757,2,0
1002,0,5
1276,1,6
1804,1,2
1805,1,2
4758,1,0
5096,3,0
3055,1,1
4759,3,0
1004,0,3
3271,1,2
4760,1,0
1005,0,3
1765,1,2
4761,2,0
5082,1,0
1006,0,5
1787,2,5
5093,1,0
5099,1,0
1007,0,6
1008,1,1
1467,2,4
1592,5,0
4762,1,0
4968,2,0
4996,2,0
1491,1,1
1009,0,3
2923,2,6
3387,2,3
4763,1,0
1010,0,1
4764,2,0
4765,2,0
1013,0,8
1018,1,3
3718,2,0
3721,2,0
3724,2,0
3727,2,0
4766,1,0
4767,1,0
4768,1,0
1014,0,2
4769,1,0
1015,0,2
4770,1,0
1016,0,2
4771,1,0
1017,0,2
4772,1,0
2242,2,4
5092,2,0
5094,2,0
1019,0,5
2212,1,3
4773,2,0
4774,2,0
4775,3,0
1020,0,3
4776,1,0
1021,0,2
3028,4,3
4777,5,0
1023,0,1
4780,6,0
1024,0,1
4781,6,0
1025,0,1
1026,0,1
1027,0,1
1028,0,2
1029,0,2
2909,2,6
1030,0,1
1031,0,1
1032,0,1
1033,0,1
4782,3,0
1034,0,1
1035,0,1
1036,0,7
1039,1,4
1043,2,0
1044,2,0
3719,2,0
3722,2,0
4783,1,0
4784,1,0
1037,0,2
4785,1,0
1038,0,2
4786,1,0
6047,1,0
6048,1,0
6049,1,0
1040,0,2
1041,1,6
1042,1,1
3875,2,0
3878,2,0
6472,1,0
6473,1,0
6474,1,0
1045,0,8
2377,2,7
3876,1,1
3998,1,1
4001,2,0
4787,1,0
4788,1,0
4789,1,0
6475,2,0
1046,0,1
4790,2,0
1047,0,1
2360,2,3
1048,0,1
1049,0,1
1050,0,1
4791,3,0
1051,0,4
2028,1,2
2216,2,5
4792,2,0
4793,3,0
1052,0,1
1053,0,3
1171,1,3
4794,1,0
4795,2,0
1054,0,6
2396,1,2
2799,1,4
3520,1,1
4796,2,0
4797,3,0
4798,1,0
4799,1,0
1056,0,2
1057,0,3
1984,2,1
5236,1,0
1058,0,1
1059,0,1
3916,5,7
1060,0,3
1266,1,1
3171,4,1
4800,3,0
4801,1,0
1062,0,2
4802,3,0
1063,0,2
2810,2,1
1064,0,1
4803,1,0
1164,1,1
4804,2,0
1067,0,2
3431,2,4
1068,0,1
4805,2,0
1069,0,1
1070,0,2
2790,1,3
4806,2,0
1072,0,2
3886,6,1
4807,3,0
2400,3,1
1074,0,2
1180,1,3
4808,3,0
1075,0,1
4809,3,0
1076,0,1
4810,2,0
1077,0,1
1741,2,4
1078,0,1
1079,0,1
1080,0,1
3888,4,0
1081,0,1
4811,3,0
1120,1,2
1083,0,1
3364,4,3
1084,0,1
3366,2,1
1085,0,3
2356,2,2
4812,3,0
4813,2,0
1087,0,2
1851,2,2
3356,3,1
1088,0,2
4814,3,0
1089,0,3
1090,1,2
4815,2,0
1252,2,6
2935,2,2
1091,0,1
2997,1,2
1092,0,2
2337,1,3
3279,2,2
1749,1,1
2029,1,3
4816,2,0
1905,1,1
2314,2,1
1096,0,2
1264,1,2
4817,2,0
1097,0,2
4818,2,0
4819,1,0
3492,4,1
1101,0,3
2262,1,1
4820,2,0
2027,1,1
2124,1,1
4821,2,0
4822,2,0
2327,1,1
1104,0,3
1105,1,2
4823,1,0
3140,2,1
4824,1,0
1109,0,1
3515,5,4
1110,0,1
1843,1,4
2261,2,3
4825,2,0
4826,2,0
1112,0,4
1114,0,1
4030,1,1
1115,0,5
2205,1,1
3655,1,2
3856,1,1
4827,3,0
2833,1,2
3229,2,5
3712,2,0
1117,0,4
3369,3,0
3546,3,1
4828,1,0
4829,1,0
2399,1,1
2854,2,2
3623,3,2
4830,2,0
1121,0,6
2076,1,1
3593,2,0
4831,2,0
4832,2,0
4834,2,0
1122,0,7
3533,2,0
4833,3,0
1123,0,4
3335,2,0
1124,0,2
1125,0,4
2952,1,1
3901,2,1
4835,2,0
1126,0,2
2259,1,3
1127,0,1
1128,0,2
2784,2,1
1129,0,1
2286,1,8
1130,0,2
3050,3,1
4836,1,0
1131,0,4
2764,1,4
3087,2,1
4837,1,0
2059,1,2
2333,1,0
4838,2,0
1134,0,2
2759,2,5
3244,3,1
1136,0,1
3897,4,2
1137,0,3
2345,2,1
2593,3,3
4839,2,0
2196,1,2
3788,2,1
4840,2,0
4841,2,0
2197,3,2
3709,2,1
4842,3,0
1140,0,1
1141,0,1
1142,0,1
1143,0,1
1144,0,2
4843,1,0
1145,0,2
3245,3,1
3476,2,1
1146,0,4
2349,1,1
4845,2,0
4846,2,0
1147,0,4
3866,5,2
4844,2,0
1148,0,2
4847,2,0
1149,0,6
3803,1,3
3807,1,1
3809,2,1
3811,3,5
3821,2,1
4848,2,0
1150,0,6
3789,1,4
3797,2,0
3798,1,0
3801,2,1
6459,1,0
1151,0,2
1907,1,1
1152,0,2
1153,0,1
3644,2,1
1154,0,2
3513,3,3
1155,0,2
1156,0,5
4849,2,0
4854,3,0
4855,2,0
4859,2,0
1157,0,2
4850,3,0
4856,2,0
1158,0,3
4851,2,0
4853,3,0
4857,2,0
1159,0,2
4852,3,0
4858,2,0
1160,0,7
2996,1,8
1161,0,1
3870,4,2
1162,0,3
1962,1,1
1963,1,1
4860,2,0
1163,0,2
2232,1,6
3553,6,4
3447,1,1
1165,0,3
2937,1,1
3265,2,2
4861,1,0
1166,0,1
1319,2,2
1167,0,1
1168,0,2
1191,1,3
1251,1,11
1169,0,2
2401,1,2
1281,2,2
3204,3,2
1172,1,1
1173,1,1
1735,1,6
3867,6,2
1174,0,2
2039,3,6
1175,0,2
1285,2,3
2237,2,5
1176,0,4
3348,4,1
4862,2,0
1177,0,1
3380,3,3
1178,0,1
4863,2,0
1256,1,1
4864,1,0
4865,1,0
4866,2,0
4867,2,0
1181,0,7
1881,2,1
1182,0,1
1183,0,1
3913,2,5
1184,0,1
4868,2,0
2174,2,5
1187,0,9
1189,2,9
1327,1,1
3111,1,1
3425,1,1
4869,2,0
4870,1,0
4873,1,0
4874,1,0
4878,2,0
1188,0,4
4871,1,0
4872,1,0
1209,2,4
4875,1,0
4876,8,0
4877,2,0
1190,0,3
2987,1,3
4879,3,0
4880,2,0
4881,3,0
4882,3,0
2800,3,3
3912,3,9
4883,2,0
4885,3,0
4884,1,0
1195,0,1
1196,0,1
1197,0,1
1199,0,5
1825,3,0
2943,2,1
4886,2,0
1200,0,1
1201,0,1
2951,3,2
1203,0,7
3808,1,3
3825,1,0
3826,1,0
3827,1,0
3843,1,1
4887,2,0
1204,0,4
3799,4,1
6461,3,0
1205,0,2
3812,2,5
5033,2,0
1206,0,2
5034,2,0
1207,0,2
2248,1,3
1210,2,0
2847,2,1
2905,1,1
4888,2,0
2151,2,2
3914,3,6
1211,0,1
1212,0,1
3853,6,1
1213,0,1
1214,0,2
2054,1,1
4889,2,0
1215,0,2
2099,2,2
2917,1,1
1216,0,2
4890,2,0
1217,0,1
1218,0,1
1219,0,6
1221,1,0
1222,1,5
1238,1,7
4891,1,0
4892,1,0
4895,1,0
1220,0,1
1373,3,6
1358,1,1
1359,1,1
4893,1,0
4894,1,0
5359,1,0
1223,0,2
2422,1,4
2661,3,1
5699,1,0
3199,3,1
1226,0,2
3446,1,3
4896,5,0
1228,0,2
1840,1,2
2263,1,1
1229,0,2
1750,1,3
4897,3,0
4898,1,0
1231,0,2
1232,0,2
1233,0,4
2301,2,4
4899,2,0
1234,0,1
1235,0,2
3551,3,1
1236,0,1
1237,0,4
1279,1,9
4900,1,0
4901,2,0
4902,3,0
1239,1,1
1240,1,6
1241,1,1
1243,1,1
2012,3,2
4903,1,0
4904,1,0
1388,2,0
1389,2,0
3609,2,0
3610,2,0
4905,1,0
1242,1,1
1390,3,2
3201,1,3
4906,1,0
3257,3,1
3333,2,0
3633,2,1
1247,0,2
4907,1,0
1248,0,1
1249,0,1
1250,0,3
3423,2,0
3713,2,3
2255,2,2
3319,4,1
4908,3,0
4909,3,0
4910,1,0
4911,1,0
4912,1,0
4913,3,0
4914,2,0
4915,2,0
4916,1,0
1253,0,4
4917,1,0
1254,0,4
3206,1,1
4918,1,0
4919,2,0
4920,3,0
1255,0,3
3086,1,2
3175,4,1
3478,2,0
4921,1,0
1258,0,2
3106,3,3
1259,0,2
3024,3,4
4922,1,0
1261,1,3
3312,2,1
4923,3,0
4924,2,0
1262,0,1
1263,0,2
2181,1,1
2844,1,2
4925,7,0
1265,0,2
1268,1,1
4926,2,0
1269,0,2
1270,0,1
4927,3,0
1271,0,5
1950,2,1
2143,1,1
3112,2,4
3164,1,1
1272,0,1
4031,2,1
2016,1,2
4928,1,0
4929,7,0
4930,1,0
4931,1,0
4932,1,0
1275,0,2
3181,3,1
1801,2,1
1802,2,0
4933,1,0
5101,1,0
5102,1,0
1277,0,1
2498,2,4
2015,1,1
3017,2,2
3323,1,1
4934,1,0
4935,1,0
4936,2,0
4937,1,0
1280,0,2
3160,1,1
4938,2,0
1282,0,2
4939,2,0
4940,4,0
1283,0,6
3804,2,3
3805,2,3
3806,2,1
3810,2,0
3813,3,1
4941,2,0
1284,0,3
1309,1,5
3802,1,2
3341,1,1
4942,1,0
1286,0,3
2247,2,1
4943,1,0
1288,1,4
1289,2,0
2081,1,1
2932,1,1
3419,1,1
3381,2,2
3887,9,0
4944,1,0
1292,0,3
1293,0,3
1294,0,1
2049,1,2
1297,0,6
2276,1,6
3869,4,1
4945,1,0
4946,1,0
4947,1,0
1298,0,1
2078,1,3
1299,0,1
1300,0,1
1301,0,1
1302,0,1
1303,0,3
2091,1,1
4948,1,0
5688,6,0
1304,0,3
2618,2,2
2666,1,3
1306,0,2
3628,7,2
4949,3,0
1307,0,2
1308,0,6
3814,2,1
3818,3,8
4950,2,0
6463,1,0
6466,1,0
6006,2,0
6007,2,0
6458,2,0
1310,0,6
4951,1,0
4952,1,0
4953,1,0
4954,3,0
1312,0,4
3072,3,3
4955,2,0
4956,2,0
1313,0,5
2227,1,1
4957,2,0
4958,3,0
1841,2,4
1315,0,1
1316,0,2
2234,1,2
1317,0,1
4959,3,0
4960,3,0
1320,0,4
3370,1,1
4961,1,0
4962,1,0
1321,0,1
1322,0,1
1323,0,1
2058,1,1
1325,0,1
1326,0,1
1328,0,2
4963,2,0
1329,0,1
1330,0,1
1331,0,1
1332,0,1
1333,0,1
1334,0,4
3689,2,0
3697,2,0
6192,1,0
6193,1,0
1335,0,2
1450,1,2
1336,0,2
1423,3,4
1671,5,9
1337,0,2
1338,0,2
1587,2,0
1710,4,6
1339,0,2
1463,4,7
1666,3,6
1340,0,2
1341,0,2
1652,2,9
1342,0,2
1465,2,0
4964,3,0
1513,1,7
4965,2,0
1346,0,2
1460,2,0
1347,0,2
1456,2,8
1461,1,1
1348,0,2
1578,2,3
1579,2,0
1349,0,2
1429,1,3
1412,1,10
1353,0,6
1354,1,1
1355,1,1
1356,1,1
1487,2,0
5997,1,0
6001,1,0
1485,2,0
1486,2,0
1477,2,0
1479,2,0
4970,2,0
1360,0,3
1427,1,5
2082,2,2
1361,0,9
1362,1,1
1363,1,1
1541,1,2
1591,1,10
1593,2,1
1834,1,0
1835,1,0
1836,1,0
5015,2,0
1364,1,1
1365,1,1
1847,1,1
1848,1,1
1366,0,5
1367,1,3
3587,2,0
3588,2,0
3589,2,0
5146,1,0
1846,1,2
5147,1,0
5149,1,0
1368,0,2
1370,2,4
5014,2,0
4972,2,0
5198,1,0
5199,1,0
1371,0,2
1531,1,1
1372,0,2
1532,2,0
1594,1,1
1413,1,3
1920,1,0
2282,1,0
5202,1,0
5203,1,0
5204,1,0
1374,0,3
1376,1,1
1416,2,6
1433,2,5
1375,0,3
1377,1,1
1948,1,1
1949,1,1
1378,0,7
1444,1,4
2014,2,4
5010,2,0
5011,2,0
5232,1,0
5233,1,0
5334,1,0
5395,1,0
1380,0,4
1392,1,2
2031,2,0
2032,2,0
1381,0,8
1382,1,1
1383,1,1
1391,1,1
4019,1,0
5335,1,0
5400,1,0
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1478,1,1
1494,1,2
1604,1,0
1496,1,3
1511,1,1
1393,0,7
1394,1,1
1395,1,1
1586,2,0
5381,1,0
5459,1,0
6002,1,0
1397,1,1
1396,1,1
1398,1,1
1399,1,1
1400,1,2
1401,1,2
1403,1,1
5277,1,0
1402,1,1
5355,1,0
1405,1,2
1404,1,2
1407,1,2
5327,1,0
1406,1,2
5276,1,0
1409,1,1
5278,1,0
1408,1,1
5330,1,0
1530,2,0
1411,0,5
1437,2,3
5377,1,0
5499,1,0
5500,1,0
5501,1,0
1431,1,10
1549,2,2
1580,2,1
3688,2,0
5009,2,0
5344,1,0
5373,1,0
5550,1,0
5551,1,0
1415,1,9
6186,1,0
6187,1,0
1596,1,5
4975,1,0
4976,1,0
5553,1,0
5554,1,0
5555,1,0
5556,1,0
1417,1,1
1418,1,1
5369,1,0
5561,1,0
5562,1,0
5563,1,0
1420,1,1
1419,1,1
1421,0,3
1497,2,7
5564,1,0
1422,0,5
1424,1,4
5568,1,0
5569,1,0
5570,1,0
4977,2,0
4978,2,0
5575,1,0
5576,1,0
1449,1,6
5604,1,0
5605,1,0
5606,1,0
1425,0,4
1546,2,0
4979,1,0
5380,1,0
5607,1,0
1582,1,5
5358,1,0
5336,1,0
5639,1,0
1503,1,1
1538,1,0
2190,2,0
2191,2,0
2192,2,0
5374,1,0
1561,2,0
1562,1,1
1564,2,0
1430,0,2
1559,1,1
1603,2,0
1438,1,4
1570,1,1
3350,2,0
5019,2,0
5342,1,0
6117,1,0
6118,1,0
6119,1,0
6120,1,0
4980,2,0
5655,1,0
5656,1,0
1434,1,1
1435,1,1
5375,1,0
5799,1,0
5800,1,0
2011,1,3
1998,1,3
1436,0,2
1493,1,3
1520,1,1
1545,1,3
5816,1,0
5817,1,0
2861,2,0
5847,1,0
5848,1,0
4981,2,0
4982,2,0
5356,1,0
5901,1,0
5902,1,0
5120,1,0
5121,1,0
5331,1,0
1441,0,6
1442,1,1
1443,1,1
1517,1,1
2776,1,1
2777,1,1
4990,2,0
5908,1,0
5907,1,0
1464,1,1
5929,1,0
5930,1,0
1445,0,2
1454,1,1
1455,1,1
1446,0,2
1447,0,2
1588,2,0
1448,0,2
1568,3,6
1573,2,3
4983,1,0
4984,1,0
5348,1,0
6012,1,0
6013,1,0
6014,1,0
5657,1,0
1451,0,2
1529,3,2
6022,1,0
1452,0,2
6023,1,0
1453,0,2
6021,1,0
3118,5,3
1457,1,1
1458,1,1
3153,1,1
3154,1,1
5379,1,0
4985,2,0
1459,0,5
1462,1,1
5321,1,0
6087,1,0
6088,1,0
1471,2,0
1469,1,1
4986,2,0
5367,1,0
6132,1,0
6133,1,0
1535,4,2
5333,1,0
6173,1,0
6174,1,0
6175,1,0
1468,0,6
1470,1,1
4987,1,0
5351,1,0
6188,1,0
6189,1,0
4988,2,0
4989,2,0
3535,1,1
6191,1,0
1473,0,5
1536,2,2
5343,1,0
6208,1,0
6209,1,0
1474,0,4
1475,1,1
1528,1,1
1595,1,1
4991,3,0
4992,2,0
1476,0,3
1495,2,0
3548,2,0
1481,1,2
1544,2,2
5340,1,0
1483,1,1
3923,1,1
1484,0,7
1492,1,5
1498,1,1
5350,1,0
5996,1,0
5999,1,0
1534,1,2
2376,2,2
1489,0,2
1502,3,6
1490,0,2
4993,2,0
4998,2,0
5361,1,0
6611,1,0
6612,1,0
1597,1,7
4997,2,0
5279,1,0
4994,1,0
2334,2,1
6507,1,0
6508,1,0
1543,2,3
1599,1,1
1600,1,1
3965,2,0
3966,2,0
5347,1,0
1499,1,3
6035,1,0
6036,1,0
1500,0,2
1547,1,2
1548,1,2
2071,3,3
3738,2,2
5491,1,0
5492,1,0
5280,1,0
2194,2,2
1505,0,2
1506,1,1
1598,2,6
1507,1,1
1508,0,2
1509,1,1
1510,1,1
1523,1,0
5020,1,0
6630,1,0
6631,1,0
6632,1,0
1514,1,1
1515,1,1
1537,1,1
5994,1,0
5995,1,0
1516,0,4
4995,2,0
5036,2,0
5654,1,0
1518,0,4
1519,1,1
1521,2,0
1533,1,0
1524,0,3
1525,1,1
1527,2,0
5113,1,0
5484,1,0
5485,1,0
5486,1,0
5642,1,0
6641,1,0
6642,1,0
5850,1,0
5851,1,0
3135,1,1
5911,1,0
5912,1,0
5646,1,0
5647,1,0
5648,1,0
5909,1,0
5910,1,0
5370,1,0
6190,1,0
1832,1,1
1833,1,1
5200,1,0
5376,1,0
1589,1,1
1590,1,1
5003,2,0
5004,2,0
5133,1,0
5134,1,0
5378,1,0
1551,0,4
1552,1,1
1569,1,2
6121,1,0
1553,1,1
1554,1,1
1555,1,2
1556,1,1
1557,1,1
1558,2,1
2391,2,2
1560,0,5
1571,2,1
6000,1,0
6029,1,0
1563,0,2
5896,1,0
1565,0,2
5895,1,0
1566,0,6
3325,2,0
3326,2,0
3503,3,2
6108,1,0
6109,1,0
1567,0,2
2336,2,0
5007,2,0
5008,2,0
6009,1,0
6010,1,0
6011,1,0
5012,2,0
5611,1,0
3151,2,0
1572,0,2
6128,1,0
5006,1,0
6646,1,0
6647,1,0
1576,0,2
1577,0,2
5613,1,0
5614,1,0
6031,1,0
1583,1,2
5346,1,0
6107,1,0
3281,1,1
1585,0,2
4017,2,0
4018,2,0
5108,1,0
5109,1,0
5110,1,0
5111,1,0
5112,2,0
3383,1,1
5016,2,0
5017,1,0
5018,1,0
5623,1,0
5624,1,0
5625,1,0
1605,2,0
1606,2,0
5338,1,0
6199,1,0
6200,1,0
6201,1,0
5362,1,0
2013,2,2
1999,2,2
1601,0,2
1602,0,4
5337,1,0
6625,1,0
1607,0,2
1975,1,10
2240,1,1
1608,0,2
1609,1,8
3922,2,0
1991,1,2
3679,2,2
3680,2,0
5072,2,0
5239,1,0
5240,1,0
1981,2,3
6159,2,0
1612,0,2
5021,2,0
5490,1,0
3438,1,0
3444,1,1
3690,2,0
5256,2,0
5285,1,0
6325,1,0
1614,0,3
1621,1,3
1622,1,8
6239,1,0
1615,0,2
3676,2,0
5023,1,0
1616,0,5
1642,1,5
1663,2,8
1707,2,4
5024,1,0
1617,0,2
1730,2,6
1732,3,7
1618,0,4
3642,1,1
3643,1,1
1619,0,2
1712,1,1
1620,0,5
1706,3,3
5320,1,0
6234,1,0
6235,1,0
1705,1,6
2007,1,1
6240,1,0
5051,1,0
5052,1,0
5360,1,0
6385,1,0
6386,1,0
6387,1,0
6388,1,0
1623,0,5
1654,4,7
1665,1,2
6246,1,0
6247,1,0
1624,0,3
1659,1,8
1675,3,4
1676,3,3
1625,0,5
1696,3,4
1722,4,4
6220,1,0
6266,1,0
6267,1,0
1626,0,3
1630,1,2
6271,1,0
1627,0,2
1672,2,7
1678,4,2
1628,0,3
1731,3,0
5028,4,0
5029,1,0
1629,0,2
1733,2,0
1631,0,2
1664,2,2
1698,6,9
1632,0,2
1633,0,5
1634,1,2
1635,1,3
1636,2,3
1648,1,1
3656,2,0
6422,1,0
6423,1,0
1637,1,3
6435,1,0
3645,1,2
3755,2,0
3756,2,0
6279,1,0
6280,1,0
6281,1,0
1638,0,3
3730,2,0
3732,2,0
5025,3,0
1639,0,5
1643,1,6
3729,1,1
3731,1,1
6363,1,0
6368,1,0
1640,0,2
1641,1,1
3701,1,2
5026,5,0
6362,1,0
6367,1,0
6370,1,0
1674,2,9
1680,2,1
3760,2,0
6364,1,0
6365,1,0
6369,1,0
1644,0,3
5027,3,0
6304,1,0
6305,1,0
1645,0,2
3661,2,0
1646,0,1
1647,0,5
1650,2,2
1658,2,10
1685,4,5
3717,2,0
6359,1,0
1649,0,4
6248,1,0
6249,1,0
6438,1,0
6439,1,0
1651,0,5
3665,1,2
3666,1,2
3739,2,0
3740,2,0
5030,1,0
1653,1,2
1728,2,1
5035,2,0
6381,1,0
6382,1,0
3660,1,2
1703,2,1
5364,1,0
6429,1,0
6430,1,0
6431,1,0
1655,0,5
1656,1,4
1657,1,2
1708,1,6
2009,3,2
6263,1,0
6264,1,0
6265,1,0
6437,1,0
1673,1,8
2010,2,5
5031,1,0
5032,1,0
5345,1,0
6300,1,0
6301,1,0
6302,1,0
6303,1,0
1660,1,3
1661,1,6
1688,1,2
3524,1,0
6276,1,0
6277,1,0
6278,1,0
1670,2,6
6351,1,0
6352,1,0
6347,1,0
6348,1,0
6349,1,0
6350,1,0
1662,0,6
1681,2,0
1683,2,0
6255,1,0
6256,1,0
6257,1,0
1689,1,2
1690,1,2
6330,2,0
6331,2,0
6361,1,0
6366,1,0
6371,1,0
6252,1,0
1717,1,2
1718,1,2
5366,1,0
6227,1,0
6228,1,0
1667,0,2
1668,1,9
1669,2,5
3670,2,0
3671,1,1
3672,2,0
3673,1,1
3674,1,1
3675,1,1
6307,1,0
1677,1,4
5352,1,0
6229,1,0
6230,1,0
6212,1,0
6411,1,0
6412,1,0
6413,1,0
1684,1,3
6440,1,0
6441,1,0
6442,1,0
6443,1,0
3773,1,1
3774,1,1
6444,1,0
6445,1,0
6446,1,0
1682,1,2
3759,2,2
6292,1,0
6293,1,0
6294,1,0
1695,3,5
1697,3,4
6375,1,0
6376,1,0
6377,1,0
6378,1,0
5371,1,0
6404,1,0
6405,1,0
6406,1,0
5058,1,0
5325,1,0
6358,1,0
5353,1,0
6272,1,0
6273,1,0
6317,1,0
6318,1,0
1679,0,2
6400,1,0
6448,1,0
6398,1,0
6399,1,0
6295,1,0
6296,1,0
6297,1,0
6298,1,0
6299,1,0
1686,0,8
1692,1,7
1719,1,1
1720,1,1
6268,1,0
6269,1,0
6270,1,0
1687,0,4
1711,1,1
6236,1,0
6237,1,0
1723,1,1
5329,1,0
3647,1,1
1691,1,2
6284,1,0
3648,1,1
1693,1,5
1713,1,0
1714,1,0
1715,1,0
1716,1,0
1694,1,5
3663,1,4
6401,1,0
6402,1,0
6403,1,0
1704,2,2
6243,1,0
6244,1,0
6245,1,0
5043,1,0
5045,1,0
5047,1,0
6353,1,0
1701,2,4
6408,1,0
6410,1,0
6407,1,0
6409,1,0
1699,1,2
1700,1,2
6395,1,0
